Case #1: POSSIBLE
1 1
2 3
3 1
4 3
5 1
1 2
2 4
3 2
4 4
5 2
1 3
2 5
3 3
4 5
5 3
1 4
2 1
3 4
4 1
5 4
1 5
2 2
3 5
4 2
5 5
Case #2: POSSIBLE
1 1
2 3
3 1
4 3
1 2
2 4
3 2
4 4
1 3
2 5
3 3
4 5
1 4
2 1
3 4
4 1
1 5
2 2
3 5
4 2
Case #3: POSSIBLE
1 1
3 2
1 3
3 4
2 1
4 2
2 3
4 4
3 1
5 2
3 3
5 4
4 1
1 2
4 3
1 4
5 1
2 2
5 3
2 4
Case #4: POSSIBLE
1 1
2 3
3 1
1 2
2 4
3 2
1 3
2 5
3 3
1 4
2 1
3 4
1 5
2 2
3 5
Case #5: POSSIBLE
1 1
3 2
1 3
2 1
4 2
2 3
3 1
5 2
3 3
4 1
1 2
4 3
5 1
2 2
5 3
Case #6: POSSIBLE
1 1
2 4
1 2
2 5
1 3
2 1
1 4
2 2
1 5
2 3
Case #7: POSSIBLE
1 1
4 2
2 1
5 2
3 1
1 2
4 1
2 2
5 1
3 2
Case #8: POSSIBLE
1 1
2 3
3 1
4 3
1 2
2 4
3 2
4 4
1 3
2 1
3 3
4 1
1 4
2 2
3 4
4 2
Case #9: POSSIBLE
1 1
3 2
1 3
2 1
4 2
2 3
3 1
1 2
3 3
4 1
2 2
4 3
Case #10: POSSIBLE
1 1
2 3
3 1
1 2
2 4
3 2
1 3
2 1
3 3
1 4
2 2
3 4
Case #11: IMPOSSIBLE
Case #12: IMPOSSIBLE
Case #13: IMPOSSIBLE
Case #14: IMPOSSIBLE
Case #15: IMPOSSIBLE
Case #16: IMPOSSIBLE
